epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0794, loss=0.0794]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0772, loss=0.075] epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0772, loss=0.075]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0762, loss=0.0741]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0749, loss=0.071] epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 12.64it/s, avg=0.0749, loss=0.071]epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 12.64it/s, avg=0.0742, loss=0.0715]epoch 117/200: 100%|██████████| 5/5 [00:00<00:00, 12.69it/s, avg=0.0742, loss=0.0715]
epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0785, loss=0.0785]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0734]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 11.66it/s, avg=0.0759, loss=0.0734]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 11.66it/s, avg=0.0751, loss=0.0735]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 11.66it/s, avg=0.075, loss=0.0748] epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.075, loss=0.0748]epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.0738, loss=0.0688]epoch 118/200: 100%|██████████| 5/5 [00:00<00:00, 12.34it/s, avg=0.0738, loss=0.0688]
epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0724, loss=0.0724]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0735, loss=0.0746]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 12.08it/s, avg=0.0735, loss=0.0746]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 12.08it/s, avg=0.0744, loss=0.0762]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 12.08it/s, avg=0.0748, loss=0.076] epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0748, loss=0.076]epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0743, loss=0.0721]epoch 119/200: 100%|██████████| 5/5 [00:00<00:00, 12.62it/s, avg=0.0743, loss=0.0721]
epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0739]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0747]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0743, loss=0.0747]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0744, loss=0.0747]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0741, loss=0.0732]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 13.03it/s, avg=0.0741, loss=0.0732]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 13.03it/s, avg=0.0756, loss=0.0815]epoch 120/200: 100%|██████████| 5/5 [00:00<00:00, 13.09it/s, avg=0.0756, loss=0.0815]
epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.0742]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0755]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.0749, loss=0.0755]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.0745, loss=0.0739]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.075, loss=0.0762] epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 13.71it/s, avg=0.075, loss=0.0762]epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 13.71it/s, avg=0.0738, loss=0.0691]epoch 121/200: 100%|██████████| 5/5 [00:00<00:00, 13.68it/s, avg=0.0738, loss=0.0691]
epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0723]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0734, loss=0.0723]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0737, loss=0.0743]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0744, loss=0.0764]epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0744, loss=0.0764]epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0751, loss=0.078] epoch 122/200: 100%|██████████| 5/5 [00:00<00:00, 12.56it/s, avg=0.0751, loss=0.078]
epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0745]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0754, loss=0.0745]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0758, loss=0.0766]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0745, loss=0.0707]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0745, loss=0.0707]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0746, loss=0.0749]epoch 123/200: 100%|██████████| 5/5 [00:00<00:00, 12.83it/s, avg=0.0746, loss=0.0749]
epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0798, loss=0.0798]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0747, loss=0.0697]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0747, loss=0.0697]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0746, loss=0.0743]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0751, loss=0.0767]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 12.91it/s, avg=0.0751, loss=0.0767]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 12.91it/s, avg=0.0732, loss=0.0657]epoch 124/200: 100%|██████████| 5/5 [00:00<00:00, 12.83it/s, avg=0.0732, loss=0.0657]
epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0728]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0745, loss=0.0728]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0745, loss=0.0746]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0747, loss=0.0752]epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 12.41it/s, avg=0.0747, loss=0.0752]epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 12.41it/s, avg=0.0741, loss=0.0719]epoch 125/200: 100%|██████████| 5/5 [00:00<00:00, 12.55it/s, avg=0.0741, loss=0.0719]
epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0721, loss=0.0721]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0728, loss=0.0735]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.0728, loss=0.0735]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.074, loss=0.0766] epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.0748, loss=0.0772]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0748, loss=0.0772]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0737, loss=0.069] epoch 126/200: 100%|██████████| 5/5 [00:00<00:00, 12.61it/s, avg=0.0737, loss=0.069]
epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0741, loss=0.0741]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.0738] epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.074, loss=0.0738]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.0739, loss=0.0738]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.0749, loss=0.0778]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 12.48it/s, avg=0.0749, loss=0.0778]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 12.48it/s, avg=0.0734, loss=0.0674]epoch 127/200: 100%|██████████| 5/5 [00:00<00:00, 12.60it/s, avg=0.0734, loss=0.0674]
epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0696, loss=0.0696]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0717, loss=0.0738]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 12.05it/s, avg=0.0717, loss=0.0738]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 12.05it/s, avg=0.0736, loss=0.0772]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 12.05it/s, avg=0.0742, loss=0.0763]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 12.50it/s, avg=0.0742, loss=0.0763]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 12.50it/s, avg=0.0749, loss=0.0776]epoch 128/200: 100%|██████████| 5/5 [00:00<00:00, 12.49it/s, avg=0.0749, loss=0.0776]
epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0734]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0741, loss=0.0748]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.0741, loss=0.0748]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.0747, loss=0.0759]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.0747, loss=0.0746]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 12.37it/s, avg=0.0747, loss=0.0746]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 12.37it/s, avg=0.0738, loss=0.0703]epoch 129/200: 100%|██████████| 5/5 [00:00<00:00, 12.31it/s, avg=0.0738, loss=0.0703]
epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.0742]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0747]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0745, loss=0.0747]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0742, loss=0.0737]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 12.39it/s, avg=0.0747, loss=0.076] epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0747, loss=0.076]epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0738, loss=0.0703]epoch 130/200: 100%|██████████| 5/5 [00:00<00:00, 12.77it/s, avg=0.0738, loss=0.0703]
epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0755, loss=0.0755]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.0724] epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.074, loss=0.0724]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.074, loss=0.074] epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.0741, loss=0.0746]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.0741, loss=0.0746]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.0749, loss=0.0781]epoch 131/200: 100%|██████████| 5/5 [00:00<00:00, 12.70it/s, avg=0.0749, loss=0.0781]
epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0748]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.073, loss=0.0712] epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.073, loss=0.0712]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.0735, loss=0.0746]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 12.01it/s, avg=0.074, loss=0.0752] epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.074, loss=0.0752]epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.0752, loss=0.08] epoch 132/200: 100%|██████████| 5/5 [00:00<00:00, 12.76it/s, avg=0.0752, loss=0.08]
epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.0742]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0746]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0744, loss=0.0746]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0749, loss=0.076] epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0743, loss=0.0726]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.0743, loss=0.0726]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.0743, loss=0.0742]epoch 133/200: 100%|██████████| 5/5 [00:00<00:00, 12.71it/s, avg=0.0743, loss=0.0742]
epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0734]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.074] epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0737, loss=0.074]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0743, loss=0.0756]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0745, loss=0.0751]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.0745, loss=0.0751]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.0739, loss=0.0715]epoch 134/200: 100%|██████████| 5/5 [00:00<00:00, 13.18it/s, avg=0.0739, loss=0.0715]
epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0728, loss=0.0728]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.078] epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0754, loss=0.078]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0743, loss=0.0722]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0741, loss=0.0736]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 12.35it/s, avg=0.0741, loss=0.0736]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 12.35it/s, avg=0.0747, loss=0.0768]epoch 135/200: 100%|██████████| 5/5 [00:00<00:00, 12.45it/s, avg=0.0747, loss=0.0768]
epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0735, loss=0.0735]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0752]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0743, loss=0.0752]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0742, loss=0.0739]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0742, loss=0.0742]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 12.39it/s, avg=0.0742, loss=0.0742]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 12.39it/s, avg=0.0744, loss=0.0749]epoch 136/200: 100%|██████████| 5/5 [00:00<00:00, 12.38it/s, avg=0.0744, loss=0.0749]
epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0746, loss=0.0729]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0746, loss=0.0729]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0746, loss=0.0747]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.074, loss=0.0722] epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 12.39it/s, avg=0.074, loss=0.0722]epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 12.39it/s, avg=0.0747, loss=0.0777]epoch 137/200: 100%|██████████| 5/5 [00:00<00:00, 12.49it/s, avg=0.0747, loss=0.0777]
epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0757, loss=0.0769]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 12.93it/s, avg=0.0757, loss=0.0769]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 12.93it/s, avg=0.0747, loss=0.0728]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 12.93it/s, avg=0.0745, loss=0.0739]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 13.42it/s, avg=0.0745, loss=0.0739]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 13.42it/s, avg=0.0736, loss=0.0699]epoch 138/200: 100%|██████████| 5/5 [00:00<00:00, 13.42it/s, avg=0.0736, loss=0.0699]
epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0731, loss=0.0731]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0757]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0744, loss=0.0757]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0749, loss=0.0759]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0743, loss=0.0726]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.0743, loss=0.0726]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.074, loss=0.0727] epoch 139/200: 100%|██████████| 5/5 [00:00<00:00, 13.41it/s, avg=0.074, loss=0.0727]
epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0734]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0741, loss=0.0747]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 11.92it/s, avg=0.0741, loss=0.0747]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 11.92it/s, avg=0.0742, loss=0.0746]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 11.92it/s, avg=0.0742, loss=0.0741]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 12.54it/s, avg=0.0742, loss=0.0741]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 12.54it/s, avg=0.0742, loss=0.074] epoch 140/200: 100%|██████████| 5/5 [00:00<00:00, 12.29it/s, avg=0.0742, loss=0.074]
epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0689, loss=0.0689]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0779]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 11.80it/s, avg=0.0734, loss=0.0779]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 11.80it/s, avg=0.0733, loss=0.0732]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 11.80it/s, avg=0.0743, loss=0.0772]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, avg=0.0743, loss=0.0772]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, avg=0.0741, loss=0.0731]epoch 141/200: 100%|██████████| 5/5 [00:00<00:00, 12.71it/s, avg=0.0741, loss=0.0731]
epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0738, loss=0.0738]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0774]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0756, loss=0.0774]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0748, loss=0.0733]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0744, loss=0.0732]epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0744, loss=0.0732]epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0736, loss=0.0704]epoch 142/200: 100%|██████████| 5/5 [00:00<00:00, 12.57it/s, avg=0.0736, loss=0.0704]
epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0761]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0753, loss=0.0761]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0753, loss=0.0755]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0747, loss=0.0728]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.0747, loss=0.0728]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.073, loss=0.066]  epoch 143/200: 100%|██████████| 5/5 [00:00<00:00, 12.84it/s, avg=0.073, loss=0.066]
epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0707, loss=0.0707]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0723, loss=0.0738]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0723, loss=0.0738]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.073, loss=0.0744] epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0741, loss=0.0775]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 12.56it/s, avg=0.0741, loss=0.0775]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 12.56it/s, avg=0.0742, loss=0.0745]epoch 144/200: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, avg=0.0742, loss=0.0745]
epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0741]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 11.69it/s, avg=0.0752, loss=0.0741]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 11.69it/s, avg=0.0741, loss=0.0718]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 11.69it/s, avg=0.0739, loss=0.0735]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 12.37it/s, avg=0.0739, loss=0.0735]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 12.37it/s, avg=0.0745, loss=0.0767]epoch 145/200: 100%|██████████| 5/5 [00:00<00:00, 12.30it/s, avg=0.0745, loss=0.0767]
