epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.186]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.178]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.182, loss=0.178]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.179, loss=0.173]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.18, loss=0.183] epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.18, loss=0.183]epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.186, loss=0.212]epoch 121/200: 100%|██████████| 5/5 [00:00<00:00, 19.24it/s, avg=0.186, loss=0.212]
epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.186]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.184, loss=0.186]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.186, loss=0.191]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.187, loss=0.189]epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.187, loss=0.189]epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.187, loss=0.187]epoch 122/200: 100%|██████████| 5/5 [00:00<00:00, 19.11it/s, avg=0.187, loss=0.187]
epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.183]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.186]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.185, loss=0.186]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.188, loss=0.196]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.183, loss=0.168]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.183, loss=0.168]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.189, loss=0.211]epoch 123/200: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, avg=0.189, loss=0.211]
epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.19]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.171]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.181, loss=0.171]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.182, loss=0.184]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.188, loss=0.208]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.188, loss=0.208]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.184, loss=0.166]epoch 124/200: 100%|██████████| 5/5 [00:00<00:00, 18.79it/s, avg=0.184, loss=0.166]
epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.188]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.208]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.198, loss=0.208]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.19, loss=0.175] epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.192, loss=0.199]epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.192, loss=0.199]epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.188, loss=0.172]epoch 125/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.188, loss=0.172]
epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.191]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.192, loss=0.191]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.19, loss=0.188] epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.189, loss=0.186]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.189, loss=0.186]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.185, loss=0.165]epoch 126/200: 100%|██████████| 5/5 [00:00<00:00, 18.87it/s, avg=0.185, loss=0.165]
epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.188]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.193, loss=0.188]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.19, loss=0.186] epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.192, loss=0.197]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.192, loss=0.197]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.191, loss=0.184]epoch 127/200: 100%|██████████| 5/5 [00:00<00:00, 19.21it/s, avg=0.191, loss=0.184]
epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.183]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.177] epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.18, loss=0.177]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.183, loss=0.19]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.184, loss=0.187]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 16.45it/s, avg=0.184, loss=0.187]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 16.45it/s, avg=0.185, loss=0.187]epoch 128/200: 100%|██████████| 5/5 [00:00<00:00, 18.88it/s, avg=0.185, loss=0.187]
epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.172, loss=0.172]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.191]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.28it/s, avg=0.182, loss=0.191]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.28it/s, avg=0.18, loss=0.176] epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.28it/s, avg=0.182, loss=0.188]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.182, loss=0.188]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.181, loss=0.179]epoch 129/200: 100%|██████████| 5/5 [00:00<00:00, 19.10it/s, avg=0.181, loss=0.179]
epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.178, loss=0.174]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.178, loss=0.174]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.174, loss=0.168]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.179, loss=0.193]epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.179, loss=0.193]epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.174, loss=0.156]epoch 130/200: 100%|██████████| 5/5 [00:00<00:00, 18.90it/s, avg=0.174, loss=0.156]
epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.164, loss=0.164]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.185]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.175, loss=0.185]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.18, loss=0.19]  epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.176, loss=0.164]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 16.73it/s, avg=0.176, loss=0.164]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 16.73it/s, avg=0.179, loss=0.193]epoch 131/200: 100%|██████████| 5/5 [00:00<00:00, 19.03it/s, avg=0.179, loss=0.193]
epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.182]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.184, loss=0.182]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.185, loss=0.186]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.185, loss=0.187]epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.185, loss=0.187]epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.195, loss=0.231]epoch 132/200: 100%|██████████| 5/5 [00:00<00:00, 19.46it/s, avg=0.195, loss=0.231]
epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.178]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.177, loss=0.178]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.18, loss=0.184] epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.18, loss=0.181]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.18, loss=0.181]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.182, loss=0.193]epoch 133/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.182, loss=0.193]
epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.194, loss=0.194]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.174]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.184, loss=0.174]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.181, loss=0.174]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.187, loss=0.205]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.187, loss=0.205]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.186, loss=0.185]epoch 134/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.186, loss=0.185]
epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.203]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.07it/s, avg=0.198, loss=0.203]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.07it/s, avg=0.19, loss=0.174] epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.07it/s, avg=0.185, loss=0.171]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.185, loss=0.171]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.187, loss=0.198]epoch 135/200: 100%|██████████| 5/5 [00:00<00:00, 18.93it/s, avg=0.187, loss=0.198]
epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.182]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.184]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.183, loss=0.184]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.186, loss=0.191]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.182, loss=0.171]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.182, loss=0.171]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.175, loss=0.15] epoch 136/200: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, avg=0.175, loss=0.15]
epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.199]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.195, loss=0.199]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.189, loss=0.176]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.19, loss=0.192] epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.19, loss=0.192]epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.186, loss=0.172]epoch 137/200: 100%|██████████| 5/5 [00:00<00:00, 19.52it/s, avg=0.186, loss=0.172]
epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.183]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.187, loss=0.183]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.186, loss=0.184]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.184, loss=0.179]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 17.09it/s, avg=0.184, loss=0.179]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 17.09it/s, avg=0.188, loss=0.203]epoch 138/200: 100%|██████████| 5/5 [00:00<00:00, 19.58it/s, avg=0.188, loss=0.203]
epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.185]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.191, loss=0.185]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.19, loss=0.186] epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.189, loss=0.187]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.189, loss=0.187]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.195, loss=0.222]epoch 139/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.195, loss=0.222]
epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.19]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.192]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.191, loss=0.192]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.19, loss=0.189] epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.185, loss=0.168]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.185, loss=0.168]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.179, loss=0.158]epoch 140/200: 100%|██████████| 5/5 [00:00<00:00, 18.76it/s, avg=0.179, loss=0.158]
epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.174]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.181, loss=0.174]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.178, loss=0.173]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.183, loss=0.196]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.183, loss=0.196]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.186, loss=0.201]epoch 141/200: 100%|██████████| 5/5 [00:00<00:00, 19.36it/s, avg=0.186, loss=0.201]
epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.173]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.175, loss=0.173]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.175, loss=0.175]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.179, loss=0.19] epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.179, loss=0.19]epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.181, loss=0.19]epoch 142/200: 100%|██████████| 5/5 [00:00<00:00, 19.59it/s, avg=0.181, loss=0.19]
epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.173]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.169, loss=0.164]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.169, loss=0.164]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.177, loss=0.194]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.174, loss=0.166]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 16.82it/s, avg=0.174, loss=0.166]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 16.82it/s, avg=0.17, loss=0.153] epoch 143/200: 100%|██████████| 5/5 [00:00<00:00, 19.33it/s, avg=0.17, loss=0.153]
epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.173]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.196]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.185, loss=0.196]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.187, loss=0.192]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.185, loss=0.179]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.185, loss=0.179]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.186, loss=0.19] epoch 144/200: 100%|██████████| 5/5 [00:00<00:00, 18.94it/s, avg=0.186, loss=0.19]
epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.193]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.74it/s, avg=0.196, loss=0.193]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.74it/s, avg=0.196, loss=0.196]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.74it/s, avg=0.193, loss=0.186]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.193, loss=0.186]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.201, loss=0.233]epoch 145/200: 100%|██████████| 5/5 [00:00<00:00, 19.18it/s, avg=0.201, loss=0.233]
epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.18]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.203]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.191, loss=0.203]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.191, loss=0.191]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.188, loss=0.177]epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.188, loss=0.177]epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.188, loss=0.191]epoch 146/200: 100%|██████████| 5/5 [00:00<00:00, 18.86it/s, avg=0.188, loss=0.191]
epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.195]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.176]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.185, loss=0.176]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.182, loss=0.176]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.183, loss=0.185]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.183, loss=0.185]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.184, loss=0.191]epoch 147/200: 100%|██████████| 5/5 [00:00<00:00, 19.07it/s, avg=0.184, loss=0.191]
epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.201]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.177]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.189, loss=0.177]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.184, loss=0.175]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.182, loss=0.174]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00, 17.06it/s, avg=0.182, loss=0.174]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00, 17.06it/s, avg=0.184, loss=0.193]epoch 148/200: 100%|██████████| 5/5 [00:00<00:00, 19.51it/s, avg=0.184, loss=0.193]
epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.177, loss=0.177]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.183, loss=0.195]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.182, loss=0.177]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.182, loss=0.177]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.184, loss=0.193]epoch 149/200: 100%|██████████| 5/5 [00:00<00:00, 19.15it/s, avg=0.184, loss=0.193]
epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.184]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.174]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.179, loss=0.174]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.174, loss=0.164]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.179, loss=0.195]epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.179, loss=0.195]epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.188, loss=0.223]epoch 150/200: 100%|██████████| 5/5 [00:00<00:00, 19.02it/s, avg=0.188, loss=0.223]
