epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.219]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 16.96it/s, avg=0.216, loss=0.219]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 16.96it/s, avg=0.218, loss=0.221]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 16.96it/s, avg=0.212, loss=0.194]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.212, loss=0.194]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.219, loss=0.25] epoch 120/200: 100%|██████████| 5/5 [00:00<00:00, 19.13it/s, avg=0.219, loss=0.25]
epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 121/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.206]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.208, loss=0.206]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.205, loss=0.198]epoch 121/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.206, loss=0.209]epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.206, loss=0.209]epoch 121/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.215, loss=0.25] epoch 121/200: 100%|██████████| 5/5 [00:00<00:00, 18.58it/s, avg=0.215, loss=0.25]
epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 122/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.218]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.214, loss=0.218]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.218, loss=0.225]epoch 122/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.219, loss=0.22] epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.219, loss=0.22]epoch 122/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.219, loss=0.22]epoch 122/200: 100%|██████████| 5/5 [00:00<00:00, 19.50it/s, avg=0.219, loss=0.22]
epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 123/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.216]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.213, loss=0.216]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.218, loss=0.227]epoch 123/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.212, loss=0.196]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.212, loss=0.196]epoch 123/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.218, loss=0.24] epoch 123/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.218, loss=0.24]
epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 124/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.196]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.208, loss=0.196]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.209, loss=0.211]epoch 124/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.216, loss=0.237]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.216, loss=0.237]epoch 124/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.211, loss=0.189]epoch 124/200: 100%|██████████| 5/5 [00:00<00:00, 19.16it/s, avg=0.211, loss=0.189]
epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.218, loss=0.218]epoch 125/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.237]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.227, loss=0.237]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.219, loss=0.202]epoch 125/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.22, loss=0.224] epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.22, loss=0.224]epoch 125/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.216, loss=0.198]epoch 125/200: 100%|██████████| 5/5 [00:00<00:00, 19.13it/s, avg=0.216, loss=0.198]
epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 126/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.219, loss=0.218]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.219, loss=0.218]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.216, loss=0.211]epoch 126/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.215, loss=0.211]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 16.35it/s, avg=0.215, loss=0.211]epoch 126/200:  80%|████████  | 4/5 [00:00<00:00, 16.35it/s, avg=0.21, loss=0.189] epoch 126/200: 100%|██████████| 5/5 [00:00<00:00, 18.74it/s, avg=0.21, loss=0.189]
epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.229]epoch 127/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.212] epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.22, loss=0.212]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.219, loss=0.217]epoch 127/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.221, loss=0.224]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 16.23it/s, avg=0.221, loss=0.224]epoch 127/200:  80%|████████  | 4/5 [00:00<00:00, 16.23it/s, avg=0.218, loss=0.209]epoch 127/200: 100%|██████████| 5/5 [00:00<00:00, 18.59it/s, avg=0.218, loss=0.209]
epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 128/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.205]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.207, loss=0.205]epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.21, loss=0.216] epoch 128/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.211, loss=0.214]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 16.57it/s, avg=0.211, loss=0.214]epoch 128/200:  80%|████████  | 4/5 [00:00<00:00, 16.57it/s, avg=0.212, loss=0.214]epoch 128/200: 100%|██████████| 5/5 [00:00<00:00, 19.00it/s, avg=0.212, loss=0.214]
epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.199]epoch 129/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.222]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.211, loss=0.222]epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.207, loss=0.2]  epoch 129/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.208, loss=0.213]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 16.14it/s, avg=0.208, loss=0.213]epoch 129/200:  80%|████████  | 4/5 [00:00<00:00, 16.14it/s, avg=0.209, loss=0.213]epoch 129/200: 100%|██████████| 5/5 [00:00<00:00, 18.55it/s, avg=0.209, loss=0.213]
epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.212]epoch 130/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.204, loss=0.196]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 15.70it/s, avg=0.204, loss=0.196]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 15.70it/s, avg=0.201, loss=0.195]epoch 130/200:  40%|████      | 2/5 [00:00<00:00, 15.70it/s, avg=0.207, loss=0.226]epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.207, loss=0.226]epoch 130/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.202, loss=0.183]epoch 130/200: 100%|██████████| 5/5 [00:00<00:00, 18.33it/s, avg=0.202, loss=0.183]
epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 131/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.213]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.202, loss=0.213]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.208, loss=0.219]epoch 131/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.203, loss=0.188]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.203, loss=0.188]epoch 131/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.208, loss=0.23] epoch 131/200: 100%|██████████| 5/5 [00:00<00:00, 18.78it/s, avg=0.208, loss=0.23]
epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.218, loss=0.218]epoch 132/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.214]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.216, loss=0.214]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.215, loss=0.215]epoch 132/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.216, loss=0.218]epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.216, loss=0.218]epoch 132/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.227, loss=0.269]epoch 132/200: 100%|██████████| 5/5 [00:00<00:00, 18.79it/s, avg=0.227, loss=0.269]
epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.205]epoch 133/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.205]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.205, loss=0.205]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.208, loss=0.213]epoch 133/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.209, loss=0.211]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.209, loss=0.211]epoch 133/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.211, loss=0.222]epoch 133/200: 100%|██████████| 5/5 [00:00<00:00, 19.07it/s, avg=0.211, loss=0.222]
epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 134/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.203]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.213, loss=0.203]epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.21, loss=0.202] epoch 134/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.217, loss=0.238]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.217, loss=0.238]epoch 134/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.216, loss=0.211]epoch 134/200: 100%|██████████| 5/5 [00:00<00:00, 18.45it/s, avg=0.216, loss=0.211]
epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 135/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.23, loss=0.236] epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.23, loss=0.236]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.22, loss=0.199]epoch 135/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.215, loss=0.201]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.215, loss=0.201]epoch 135/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.217, loss=0.226]epoch 135/200: 100%|██████████| 5/5 [00:00<00:00, 19.17it/s, avg=0.217, loss=0.226]
epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.215, loss=0.215]epoch 136/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.211]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.213, loss=0.211]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.216, loss=0.222]epoch 136/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.213, loss=0.202]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 16.32it/s, avg=0.213, loss=0.202]epoch 136/200:  80%|████████  | 4/5 [00:00<00:00, 16.32it/s, avg=0.205, loss=0.175]epoch 136/200: 100%|██████████| 5/5 [00:00<00:00, 18.70it/s, avg=0.205, loss=0.175]
epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.219, loss=0.219]epoch 137/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.229]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.224, loss=0.229]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.217, loss=0.202]epoch 137/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.217, loss=0.219]epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.217, loss=0.219]epoch 137/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.213, loss=0.196]epoch 137/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.213, loss=0.196]
epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.216]epoch 138/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.211]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.213, loss=0.211]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.212, loss=0.209]epoch 138/200:  40%|████      | 2/5 [00:00<00:00, 16.40it/s, avg=0.211, loss=0.208]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.211, loss=0.208]epoch 138/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.215, loss=0.229]epoch 138/200: 100%|██████████| 5/5 [00:00<00:00, 18.71it/s, avg=0.215, loss=0.229]
epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 139/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.213]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.32it/s, avg=0.217, loss=0.213]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.32it/s, avg=0.216, loss=0.213]epoch 139/200:  40%|████      | 2/5 [00:00<00:00, 16.32it/s, avg=0.216, loss=0.216]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 16.14it/s, avg=0.216, loss=0.216]epoch 139/200:  80%|████████  | 4/5 [00:00<00:00, 16.14it/s, avg=0.223, loss=0.25] epoch 139/200: 100%|██████████| 5/5 [00:00<00:00, 18.56it/s, avg=0.223, loss=0.25]
epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.216]epoch 140/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.218]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.217, loss=0.218]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.217, loss=0.218]epoch 140/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.211, loss=0.193]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.211, loss=0.193]epoch 140/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.205, loss=0.18] epoch 140/200: 100%|██████████| 5/5 [00:00<00:00, 18.75it/s, avg=0.205, loss=0.18]
epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.217]epoch 141/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.204]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.211, loss=0.204]epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.207, loss=0.2]  epoch 141/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.212, loss=0.224]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 16.22it/s, avg=0.212, loss=0.224]epoch 141/200:  80%|████████  | 4/5 [00:00<00:00, 16.22it/s, avg=0.217, loss=0.238]epoch 141/200: 100%|██████████| 5/5 [00:00<00:00, 18.64it/s, avg=0.217, loss=0.238]
epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.201]epoch 142/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.202, loss=0.202]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.202, loss=0.204]epoch 142/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.206, loss=0.218]epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 16.19it/s, avg=0.206, loss=0.218]epoch 142/200:  80%|████████  | 4/5 [00:00<00:00, 16.19it/s, avg=0.209, loss=0.222]epoch 142/200: 100%|██████████| 5/5 [00:00<00:00, 18.57it/s, avg=0.209, loss=0.222]
epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.2]epoch 143/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.193]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.197, loss=0.193]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.207, loss=0.226]epoch 143/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.203, loss=0.191]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.203, loss=0.191]epoch 143/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.197, loss=0.177]epoch 143/200: 100%|██████████| 5/5 [00:00<00:00, 18.86it/s, avg=0.197, loss=0.177]
epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.201]epoch 144/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.225]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.213, loss=0.225]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.214, loss=0.216]epoch 144/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.212, loss=0.205]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.212, loss=0.205]epoch 144/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.213, loss=0.217]epoch 144/200: 100%|██████████| 5/5 [00:00<00:00, 18.87it/s, avg=0.213, loss=0.217]
epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 145/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.222]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.39it/s, avg=0.224, loss=0.222]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.39it/s, avg=0.223, loss=0.222]epoch 145/200:  40%|████      | 2/5 [00:00<00:00, 16.39it/s, avg=0.221, loss=0.215]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 16.34it/s, avg=0.221, loss=0.215]epoch 145/200:  80%|████████  | 4/5 [00:00<00:00, 16.34it/s, avg=0.229, loss=0.259]epoch 145/200: 100%|██████████| 5/5 [00:00<00:00, 18.73it/s, avg=0.229, loss=0.259]
epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.206]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.215, loss=0.224]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.22it/s, avg=0.215, loss=0.224]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.22it/s, avg=0.215, loss=0.215]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 16.22it/s, avg=0.211, loss=0.201]epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.211, loss=0.201]epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.212, loss=0.216]epoch 146/200: 100%|██████████| 5/5 [00:00<00:00, 18.39it/s, avg=0.212, loss=0.216]
epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.202]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.211, loss=0.202]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.208, loss=0.202]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.209, loss=0.212]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 16.59it/s, avg=0.209, loss=0.212]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 16.59it/s, avg=0.212, loss=0.222]epoch 147/200: 100%|██████████| 5/5 [00:00<00:00, 18.99it/s, avg=0.212, loss=0.222]
epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.229]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.204]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.216, loss=0.204]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.21, loss=0.198] epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.208, loss=0.202]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.208, loss=0.202]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.211, loss=0.225]epoch 148/200: 100%|██████████| 5/5 [00:00<00:00, 18.71it/s, avg=0.211, loss=0.225]
epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.209, loss=0.209]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.214, loss=0.224]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 16.25it/s, avg=0.212, loss=0.208]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 16.29it/s, avg=0.212, loss=0.208]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 16.29it/s, avg=0.213, loss=0.217]epoch 149/200: 100%|██████████| 5/5 [00:00<00:00, 18.69it/s, avg=0.213, loss=0.217]
